TEAM_ID,TEAM_NAME,GP_base,W_base,L_base,W_PCT_base,MIN_base,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK_base,W_RANK_base,L_RANK_base,W_PCT_RANK_base,MIN_RANK_base,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,Season,FullTeamName,GP_adv,W_adv,L_adv,W_PCT_adv,MIN_adv,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK_adv,W_RANK_adv,L_RANK_adv,W_PCT_RANK_adv,MIN_RANK_adv,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK
1611661328,Seattle Storm,1,0,1,0.0,45.0,28.0,76.0,0.368,9.0,25.0,0.36,15.0,16.0,0.938,6.0,33.0,39.0,19.0,13.0,5.0,7.0,8.0,21.0,18.0,80.0,-5.0,39,35,3,35,29,43,29,47,36,30,30,18,22,1,41,13,25,33,23,33,4,46,28,27,37,30,2021-22,Seattle Storm,1,0,1,0.0,45.0,88.8,92.0,96.0,95.5,-7.1,-3.6,0.679,1.46,16.2,0.224,0.673,0.455,0.149,0.428,0.482,95.3,93.87,78.22,87,0.46,39,35,3,35,44,46,2,25,7,39,37,45,29,43,25,47,47,40,33
1612709905,South Bay Lakers,2,1,1,0.5,48.0,44.5,94.0,0.473,14.5,39.0,0.372,10.0,14.5,0.69,16.0,39.0,55.0,28.5,15.5,5.5,4.5,4.5,22.5,22.0,122.0,4.5,31,23,3,14,5,7,7,19,6,5,24,31,30,40,3,3,3,4,38,30,18,26,40,15,6,6,2021-22,South Bay Lakers,2,1,1,0.5,96.0,122.1,119.0,116.9,115.2,5.2,3.8,0.64,1.84,18.8,0.383,0.708,0.555,0.151,0.551,0.608,100.2,102.25,85.21,205,0.529,31,23,3,14,28,14,22,8,15,22,19,5,19,4,26,20,16,17,7
227,T-Wolves Gaming,3,1,2,0.333,24.0,28.7,48.3,0.593,8.7,22.0,0.394,3.0,4.7,0.643,7.3,11.3,18.7,18.0,8.0,4.7,2.3,3.0,12.0,9.0,69.0,-2.7,28,23,19,24,39,41,43,6,40,40,17,46,45,44,33,47,42,37,8,39,41,8,6,46,43,26,2021-22,T-Wolves Gaming,3,1,2,0.333,72.0,135.2,128.6,139.4,138.7,-4.2,-10.1,0.628,2.25,22.8,0.373,0.654,0.505,0.149,0.683,0.685,102.5,105.33,87.78,161,0.469,28,23,19,24,33,10,41,37,20,9,6,6,35,21,24,9,9,13,28
1612709918,Texas Legends,2,1,1,0.5,48.0,40.5,97.5,0.415,10.5,36.0,0.292,11.0,15.0,0.733,14.0,32.5,46.5,25.0,9.0,11.5,4.5,6.0,19.5,20.5,109.0,-1.0,31,23,3,14,5,12,5,44,28,13,45,30,27,34,5,15,8,14,10,2,18,39,22,21,16,18,2021-22,Texas Legends,2,1,1,0.5,96.0,110.0,109.0,109.0,110.6,1.0,-1.6,0.617,2.78,17.4,0.303,0.642,0.461,0.09,0.469,0.524,100.0,99.75,83.13,200,0.496,31,23,3,14,28,35,15,22,23,6,30,22,41,41,2,45,44,26,18
1610612761,Toronto Raptors,6,2,4,0.333,48.8,38.3,86.0,0.446,9.8,32.8,0.299,16.7,21.0,0.794,10.0,27.5,37.5,20.7,10.0,6.7,4.8,4.8,22.2,20.3,103.2,-8.3,13,17,31,24,3,19,16,32,33,20,44,13,12,18,16,29,27,29,13,17,17,31,38,23,23,37,2021-22,Toronto Raptors,6,2,4,0.333,293.0,108.3,109.6,116.8,119.5,-8.5,-9.9,0.539,2.07,16.1,0.272,0.714,0.473,0.106,0.503,0.542,93.7,92.15,76.79,565,0.443,13,17,31,24,11,32,30,36,41,12,39,34,15,32,4,35,38,44,38
1610612762,Utah Jazz,6,2,4,0.333,48.0,35.0,79.0,0.443,8.2,29.8,0.274,20.8,26.5,0.786,9.3,35.5,44.8,17.2,11.7,4.0,3.7,2.3,22.0,23.2,99.0,-5.7,13,17,31,24,5,27,25,35,42,23,48,3,4,20,22,7,11,40,19,41,26,7,35,10,26,33,2021-22,Utah Jazz,6,2,4,0.333,288.0,106.5,108.4,112.4,114.8,-6.0,-6.4,0.49,1.47,14.1,0.284,0.804,0.544,0.128,0.495,0.546,93.0,91.25,76.04,548,0.481,13,17,31,24,12,36,20,30,47,37,46,30,2,5,15,40,36,45,22
229,Warriors Gaming Squad,9,5,4,0.556,24.0,28.2,48.0,0.588,9.2,21.4,0.43,3.3,5.3,0.625,6.7,11.4,18.1,15.8,5.9,5.9,3.6,2.2,10.0,12.0,69.0,0.9,11,11,31,11,39,42,44,8,35,43,11,43,42,46,37,46,44,42,4,28,28,6,2,41,43,14,2021-22,Warriors Gaming Squad,9,5,4,0.556,216.0,139.2,138.0,137.4,134.4,1.8,3.6,0.559,2.68,21.8,0.349,0.62,0.482,0.118,0.684,0.685,99.1,100.67,83.89,450,0.518,11,11,31,11,19,6,40,10,35,7,9,13,45,30,10,8,8,22,9
202,Wizards District Gaming,4,4,0,1.0,24.0,34.8,51.3,0.678,15.0,25.8,0.583,3.3,4.8,0.684,4.5,12.5,17.0,26.0,3.5,9.8,2.0,2.0,12.5,8.5,87.8,19.0,23,13,1,1,39,28,40,1,4,29,1,44,44,41,47,40,47,9,1,3,42,1,8,47,29,1,2021-22,Wizards District Gaming,4,4,0,1.0,96.0,167.7,165.6,133.1,129.7,34.6,35.8,0.748,7.43,31.2,0.3,0.658,0.5,0.066,0.824,0.823,104.0,106.0,88.33,212,0.621,23,13,1,1,28,1,37,1,3,1,1,25,34,24,1,1,1,10,1
200,76ers GC,3,1,2,0.333,24.0,27.0,50.7,0.533,13.0,29.3,0.443,0.7,0.7,1.0,7.3,13.0,20.3,20.7,8.0,5.0,3.3,3.0,9.7,10.3,67.7,-2.7,28,25,15,27,39,39,37,8,6,24,8,47,47,1,34,38,39,28,9,44,38,7,1,47,38,29,2022-23,76ers GC,3,1,2,0.333,72.0,131.1,128.5,134.0,132.7,-2.9,-4.2,0.765,2.58,25.6,0.338,0.639,0.484,0.152,0.661,0.664,104.1,105.67,88.06,158,0.489,28,25,15,27,36,9,42,28,2,7,4,13,38,29,33,8,8,3,24
1610612737,Atlanta Hawks,6,2,4,0.333,48.0,44.0,96.3,0.457,14.0,37.3,0.375,13.8,17.0,0.814,12.2,31.7,43.8,24.5,12.8,7.7,4.8,7.2,16.3,16.5,115.8,-5.3,16,19,29,27,9,2,1,28,5,8,20,18,20,17,10,20,17,9,28,10,19,43,22,26,3,33,2022-23,Atlanta Hawks,6,2,4,0.333,288.0,110.9,114.3,119.3,118.8,-8.4,-4.5,0.557,1.91,17.3,0.297,0.764,0.511,0.127,0.529,0.558,103.0,101.67,84.72,608,0.458,16,19,29,27,14,16,31,31,41,20,31,23,9,15,11,22,28,14,35
1610612738,Boston Celtics,20,11,9,0.55,48.3,40.9,85.5,0.478,14.1,38.7,0.364,16.2,20.0,0.81,9.5,33.6,43.1,24.2,12.4,6.0,6.4,4.7,17.2,17.7,112.0,3.4,2,3,47,12,6,12,20,17,4,6,23,9,9,19,20,15,18,10,26,33,9,26,23,22,12,11,2022-23,Boston Celtics,20,11,9,0.55,965.0,115.1,116.1,110.1,112.9,5.1,3.2,0.591,1.95,18.2,0.266,0.716,0.497,0.129,0.56,0.594,97.5,95.83,79.85,1929,0.526,2,3,47,12,2,15,25,12,35,19,23,37,16,22,13,13,13,26,11
1610612751,Brooklyn Nets,4,0,4,0.0,48.0,34.0,77.3,0.44,11.3,34.5,0.326,13.3,18.3,0.726,5.8,29.3,35.0,22.3,12.3,5.3,3.8,4.0,15.5,18.8,92.5,-11.3,24,37,29,37,9,27,27,33,17,11,32,21,19,40,44,27,29,19,24,39,32,18,20,19,27,41,2022-23,Brooklyn Nets,4,0,4,0.0,192.0,100.8,102.5,112.5,114.3,-11.7,-11.8,0.654,1.82,18.5,0.173,0.632,0.405,0.136,0.513,0.542,92.0,90.5,75.42,361,0.446,24,37,29,37,24,36,28,39,17,23,20,48,39,48,18,29,38,45,37
201,Bucks Gaming,10,7,3,0.7,24.3,26.4,45.6,0.579,9.0,20.5,0.439,2.3,2.5,0.92,7.1,11.7,18.8,19.5,6.5,5.2,2.7,2.7,10.6,11.9,64.1,4.5,10,6,27,4,38,41,43,3,36,45,9,40,40,9,36,42,42,34,4,42,41,6,3,41,42,6,2022-23,Bucks Gaming,10,7,3,0.7,243.0,139.0,136.7,131.4,128.2,7.7,8.5,0.739,3.0,26.6,0.423,0.661,0.545,0.139,0.678,0.686,90.3,92.25,76.87,469,0.543,10,6,27,4,18,4,41,3,3,3,1,2,35,5,21,5,5,40,5
1612709928,Capital City Go-Go,2,1,1,0.5,48.0,36.5,82.0,0.445,7.5,27.0,0.278,11.0,15.0,0.733,9.5,43.5,53.0,22.5,23.0,5.5,7.0,6.0,23.0,20.5,100.0,4.5,34,25,2,15,9,22,24,31,39,26,42,28,28,38,19,1,2,17,48,36,6,35,42,15,23,6,2022-23,Capital City Go-Go,2,1,1,0.5,96.0,97.9,94.3,92.7,90.5,5.2,3.8,0.616,0.98,15.8,0.286,0.791,0.559,0.217,0.491,0.564,102.6,105.75,88.13,212,0.529,34,25,2,15,29,44,1,10,24,47,38,27,3,1,46,39,26,2,10
1611661329,Chicago Sky,8,4,4,0.5,40.0,30.8,69.9,0.44,7.1,23.8,0.3,12.4,16.1,0.767,6.4,27.6,34.0,22.4,11.4,9.1,6.0,3.6,14.6,15.6,81.0,2.9,14,14,29,15,31,31,30,34,40,34,40,24,23,28,41,31,32,18,14,4,10,15,16,31,32,12,2022-23,Chicago Sky,8,4,4,0.5,320.0,98.8,99.4,93.8,95.9,5.0,3.5,0.728,1.97,19.9,0.205,0.736,0.466,0.14,0.491,0.526,99.2,97.8,81.5,652,0.524,14,14,29,15,12,41,3,11,5,17,13,44,13,34,22,38,41,25,12
1610612739,Cleveland Cavaliers,5,1,4,0.2,48.0,35.2,78.4,0.449,10.0,30.6,0.327,13.8,18.6,0.742,9.2,28.0,37.2,22.0,15.8,6.8,4.0,4.6,20.4,17.4,94.2,-5.4,19,25,29,33,9,24,26,29,30,21,31,19,17,36,23,30,28,21,43,21,29,24,33,24,26,34,2022-23,Cleveland Cavaliers,5,1,4,0.2,240.0,101.1,101.9,104.6,107.3,-3.6,-5.4,0.625,1.39,17.5,0.276,0.606,0.451,0.171,0.513,0.544,94.2,92.6,77.17,462,0.474,19,25,29,33,19,38,12,33,22,39,29,31,41,42,40,30,37,39,30
1612709893,Cleveland Charge,2,1,1,0.5,48.0,40.0,91.5,0.437,11.0,35.5,0.31,12.0,16.0,0.75,13.5,29.5,43.0,21.0,14.5,8.0,4.5,11.0,19.0,26.5,110.0,4.5,34,25,2,15,9,15,9,36,21,10,37,26,25,31,4,26,19,27,39,5,22,48,28,2,13,6,2022-23,Cleveland Charge,2,1,1,0.5,96.0,110.5,110.6,110.6,105.5,-0.1,5.1,0.525,1.45,15.2,0.324,0.776,0.52,0.146,0.497,0.558,97.5,99.75,83.13,199,0.497,34,25,2,15,29,22,10,8,45,37,42,14,6,11,30,34,27,16,21
1611661323,Connecticut Sun,12,6,6,0.5,40.0,30.8,69.3,0.444,4.7,13.7,0.341,12.9,16.9,0.764,9.8,29.0,38.8,21.3,13.1,7.4,3.6,5.7,15.8,15.1,79.1,5.1,6,8,44,15,31,31,32,32,47,48,28,23,21,29,18,28,27,26,31,12,34,34,21,33,33,5,2022-23,Connecticut Sun,12,6,6,0.5,480.0,98.8,101.1,94.1,94.5,4.8,6.6,0.694,1.63,19.0,0.318,0.797,0.554,0.167,0.478,0.516,95.2,93.95,78.29,939,0.541,6,8,44,15,9,39,2,7,10,30,18,16,2,2,39,43,43,35,7
1611661321,Dallas Wings,3,1,2,0.333,40.0,27.3,64.3,0.425,6.7,21.0,0.317,10.3,14.7,0.705,9.3,22.0,31.3,17.7,15.0,5.7,5.0,3.0,17.7,14.0,71.7,-10.0,28,25,15,27,31,37,36,43,44,44,34,30,30,43,21,35,35,39,41,35,14,7,25,34,35,40,2022-23,Dallas Wings,3,1,2,0.333,120.0,93.7,94.7,103.9,107.9,-10.1,-13.2,0.646,1.18,16.8,0.305,0.602,0.456,0.198,0.477,0.506,93.0,90.8,75.67,227,0.41,28,25,15,27,27,43,14,43,18,43,33,18,43,39,44,44,44,44,43
1612709909,Delaware Blue Coats,4,4,0,1.0,48.0,41.0,89.5,0.458,10.0,31.0,0.323,14.3,18.5,0.77,14.8,38.5,53.3,21.5,20.8,10.8,9.3,6.8,23.8,22.8,115.0,9.3,24,14,1,1,9,9,11,25,30,19,33,16,18,26,2,2,1,25,46,3,2,40,44,7,5,2,2022-23,Delaware Blue Coats,4,4,0,1.0,192.0,111.0,106.5,101.8,98.8,9.2,7.6,0.524,1.04,14.6,0.348,0.699,0.536,0.192,0.514,0.589,103.8,107.5,89.58,432,0.557,24,14,1,1,24,31,5,6,46,45,47,9,26,8,43,28,16,1,2
1610612743,Denver Nuggets,20,16,4,0.8,48.3,42.3,86.0,0.492,11.3,30.0,0.375,17.7,22.1,0.801,10.1,34.7,44.8,25.8,11.6,6.9,4.2,4.7,19.3,21.0,113.5,8.3,2,1,29,2,6,6,19,12,17,23,20,7,7,21,16,10,12,6,17,19,26,26,30,13,9,3,2022-23,Denver Nuggets,20,16,4,0.8,965.0,116.7,118.2,108.0,110.2,8.7,8.0,0.609,2.22,19.1,0.3,0.762,0.538,0.121,0.557,0.593,96.8,95.18,79.32,1919,0.553,2,1,29,2,2,12,16,5,26,13,17,22,10,7,6,15,15,28,3
1612709910,Fort Wayne Mad Ants,1,0,1,0.0,48.0,33.0,91.0,0.363,7.0,36.0,0.194,8.0,12.0,0.667,8.0,36.0,44.0,26.0,14.0,7.0,5.0,9.0,14.0,25.0,87.0,-14.0,42,37,2,37,9,28,10,48,41,9,47,33,32,44,29,3,15,4,32,15,14,46,12,4,28,44,2022-23,Fort Wayne Mad Ants,1,0,1,0.0,48.0,85.1,83.7,101.0,96.2,-16.0,-12.5,0.788,1.86,18.3,0.197,0.787,0.454,0.135,0.401,0.452,101.1,104.5,87.08,104,0.419,42,37,2,37,39,48,4,41,1,22,22,46,4,41,16,48,47,4,42
240,Gen.G Tigers,4,2,2,0.5,24.0,23.0,44.5,0.517,11.3,26.8,0.421,3.5,3.8,0.933,7.5,12.5,20.0,14.3,6.3,6.5,2.0,1.8,11.5,12.8,60.8,3.5,24,19,15,15,39,45,44,9,17,29,11,37,37,8,32,39,40,46,3,26,44,1,5,40,43,10,2022-23,Gen.G Tigers,4,2,2,0.5,96.0,135.3,131.4,127.4,126.5,7.9,4.8,0.62,2.28,21.0,0.39,0.704,0.541,0.135,0.643,0.658,89.8,91.5,76.25,185,0.52,24,19,15,15,29,8,39,9,23,11,10,5,22,6,17,9,9,43,13
1610612744,Golden State Warriors,13,6,7,0.462,48.0,41.9,93.6,0.448,14.5,42.5,0.34,14.8,19.7,0.75,12.5,34.5,47.1,28.2,14.4,7.2,4.6,4.6,22.9,19.6,113.1,-0.2,5,8,45,25,9,7,5,30,3,1,29,14,11,31,9,12,7,1,37,14,21,25,41,17,10,19,2022-23,Golden State Warriors,13,6,7,0.462,624.0,108.6,110.9,109.1,111.1,-0.5,-0.2,0.672,1.96,19.2,0.304,0.708,0.504,0.141,0.525,0.553,104.0,101.92,84.94,1325,0.498,5,8,45,25,5,21,20,19,14,18,16,19,19,18,27,26,33,13,19
210,Heat Check Gaming,3,1,2,0.333,24.0,26.7,48.0,0.556,11.7,21.7,0.538,0.7,0.7,1.0,6.3,9.7,16.0,16.3,4.0,6.3,0.7,4.0,12.3,11.7,65.7,-3.0,28,25,15,27,39,40,39,5,15,43,1,47,47,1,42,46,46,42,1,30,48,18,8,42,40,30,2022-23,Heat Check Gaming,3,1,2,0.333,72.0,142.9,140.7,153.9,152.6,-11.0,-11.9,0.613,4.08,23.7,0.339,0.604,0.462,0.086,0.677,0.68,90.6,91.67,76.39,140,0.466,28,25,15,27,36,2,48,40,25,1,7,11,42,38,1,6,6,42,33
212,Jazz Gaming,2,0,2,0.0,24.0,22.0,47.5,0.463,10.5,25.5,0.412,1.5,2.0,0.75,8.0,9.5,17.5,16.0,12.0,6.5,3.5,6.5,11.5,13.0,56.0,-19.0,34,37,15,37,39,46,40,22,24,32,12,43,42,31,29,47,43,44,20,26,36,39,5,36,46,46,2022-23,Jazz Gaming,2,0,2,0.0,48.0,106.9,109.8,153.1,147.1,-46.2,-37.3,0.727,1.33,21.3,0.348,0.475,0.407,0.235,0.574,0.579,101.4,102.0,85.0,102,0.336,34,37,15,37,39,25,47,47,6,40,9,9,48,47,48,11,20,10,46
214,Knicks Gaming,9,5,4,0.556,24.0,25.4,46.3,0.549,12.0,27.3,0.439,2.7,2.8,0.96,7.3,12.1,19.4,16.3,6.7,5.3,2.9,2.2,11.6,11.4,65.6,1.0,12,12,29,10,39,42,41,6,12,25,9,38,39,7,34,41,41,42,7,38,40,4,7,43,41,16,2022-23,Knicks Gaming,9,5,4,0.556,216.0,139.8,138.2,138.0,135.1,1.9,3.1,0.642,2.45,23.1,0.391,0.649,0.519,0.141,0.679,0.689,93.7,95.22,79.35,427,0.5,12,12,29,10,23,3,44,13,19,8,8,4,37,12,24,4,4,27,17
1610612746,LA Clippers,5,1,4,0.2,48.0,40.8,88.6,0.46,12.2,33.8,0.361,21.8,26.4,0.826,11.8,28.2,40.0,21.6,14.0,6.6,4.2,6.2,23.0,21.2,115.6,-6.4,19,25,29,33,9,13,13,24,9,13,25,1,2,16,11,29,22,24,32,23,26,38,42,12,4,35,2022-23,LA Clippers,5,1,4,0.2,240.0,112.9,116.3,120.9,122.5,-8.1,-6.2,0.529,1.54,15.8,0.323,0.682,0.49,0.141,0.529,0.577,101.6,99.5,82.92,497,0.437,19,25,29,33,19,13,34,34,44,34,39,15,30,26,25,24,21,19,39
215,Lakers Gaming,3,2,1,0.667,24.0,28.3,49.3,0.574,12.3,25.0,0.493,2.7,3.0,0.889,9.0,12.3,21.3,20.7,7.0,8.0,5.0,4.0,14.0,11.3,71.7,10.3,28,19,2,5,39,36,38,4,8,33,2,38,38,12,26,40,38,28,8,5,14,18,12,44,35,1,2022-23,Lakers Gaming,3,2,1,0.667,72.0,147.3,144.3,123.4,122.7,23.9,21.6,0.729,2.95,26.1,0.482,0.617,0.552,0.141,0.699,0.707,98.3,99.67,83.06,149,0.582,28,19,2,5,36,1,35,1,4,4,3,1,40,3,26,2,2,17,1
1611661319,Las Vegas Aces,10,8,2,0.8,40.5,31.4,65.4,0.48,9.8,25.7,0.381,13.4,16.1,0.832,4.9,29.8,34.7,18.7,11.4,5.5,4.5,3.4,14.7,16.1,86.0,6.7,10,4,15,2,30,30,35,15,33,31,16,20,24,15,47,25,30,37,15,36,22,11,17,27,30,4,2022-23,Las Vegas Aces,10,8,2,0.8,405.0,108.9,108.9,98.7,100.5,10.2,8.4,0.596,1.64,17.9,0.19,0.742,0.492,0.144,0.555,0.593,94.4,93.57,77.98,790,0.552,10,4,15,2,10,29,6,4,33,29,27,47,11,23,29,16,14,36,4
1612709921,Long Island Nets,2,1,1,0.5,48.0,37.5,88.0,0.426,12.0,31.5,0.381,8.5,12.0,0.708,7.5,31.5,39.0,23.5,16.0,12.0,8.0,7.0,25.5,19.0,102.5,-5.0,34,25,2,15,9,20,15,42,12,18,17,32,32,42,32,21,26,12,44,1,3,41,46,18,21,31,2022-23,Long Island Nets,2,1,1,0.5,96.0,100.7,99.0,103.2,103.4,-2.5,-4.3,0.627,1.47,16.8,0.236,0.667,0.447,0.155,0.494,0.549,103.0,103.75,86.46,207,0.485,34,25,2,15,29,42,8,30,21,35,32,41,32,44,36,35,36,8,27
1610612747,Los Angeles Lakers,16,8,8,0.5,48.3,41.1,87.1,0.471,10.1,30.3,0.335,20.1,24.8,0.809,9.1,35.6,44.6,24.9,11.9,6.8,6.4,3.8,17.4,21.3,112.3,2.4,4,4,46,15,5,8,16,19,29,22,30,2,4,20,25,6,13,7,19,20,8,16,24,11,11,13,2022-23,Los Angeles Lakers,16,8,8,0.5,773.0,111.3,112.7,108.0,110.3,3.3,2.4,0.607,2.09,18.2,0.261,0.709,0.498,0.12,0.529,0.573,100.7,99.04,82.54,1595,0.532,4,4,46,15,4,19,17,14,29,14,25,38,17,21,5,22,22,20,9
216,Magic Gaming,2,0,2,0.0,24.0,21.5,43.0,0.5,10.5,27.0,0.389,1.5,1.5,1.0,6.0,11.5,17.5,13.0,8.0,4.0,1.0,3.0,12.5,13.0,55.0,-13.0,34,37,15,37,39,47,46,10,24,26,15,43,44,1,43,43,43,47,9,46,47,7,10,36,47,42,2022-23,Magic Gaming,2,0,2,0.0,48.0,120.5,118.3,147.7,143.2,-27.2,-24.9,0.605,1.63,19.8,0.293,0.59,0.438,0.172,0.622,0.63,91.7,94.0,78.33,93,0.386,34,37,15,37,39,11,46,45,30,31,14,26,46,46,41,10,10,33,45
1612709915,Maine Celtics,1,0,1,0.0,48.0,35.0,76.0,0.461,16.0,40.0,0.4,8.0,11.0,0.727,7.0,33.0,40.0,20.0,21.0,8.0,14.0,6.0,21.0,16.0,100.0,-13.0,42,37,2,37,9,25,28,23,1,3,13,33,34,39,37,17,22,32,47,5,1,35,36,28,23,42,2022-23,Maine Celtics,1,0,1,0.0,48.0,105.4,101.0,114.5,114.1,-9.0,-13.1,0.571,0.95,15.6,0.205,0.649,0.455,0.212,0.566,0.619,96.8,99.0,82.5,99,0.452,42,37,2,37,39,40,26,42,37,48,40,45,36,40,45,12,11,21,36
217,Mavs Gaming,1,0,1,0.0,24.0,16.0,39.0,0.41,6.0,22.0,0.273,2.0,2.0,1.0,9.0,14.0,23.0,11.0,11.0,4.0,2.0,2.0,11.0,9.0,40.0,-20.0,42,37,2,37,39,48,48,44,45,39,44,42,42,1,26,37,37,48,12,46,44,2,4,48,48,47,2022-23,Mavs Gaming,1,0,1,0.0,24.0,95.5,85.1,140.7,127.7,-45.2,-42.6,0.688,1.0,16.4,0.409,0.7,0.548,0.234,0.487,0.502,84.5,94.0,78.33,47,0.291,42,37,2,37,48,47,40,48,11,46,36,3,23,4,47,40,46,33,48
1610612763,Memphis Grizzlies,6,2,4,0.333,48.8,38.3,95.3,0.402,12.0,38.5,0.312,16.0,19.2,0.835,13.2,33.3,46.5,23.3,13.0,6.7,3.5,9.2,20.5,17.5,104.7,-7.5,16,19,29,27,3,17,3,45,12,7,36,11,13,14,5,16,9,13,29,22,36,47,34,23,19,36,2022-23,Memphis Grizzlies,6,2,4,0.333,293.0,101.0,102.8,108.2,110.0,-7.1,-7.2,0.609,1.79,16.5,0.281,0.696,0.474,0.128,0.465,0.504,101.9,100.18,83.48,611,0.436,16,19,29,27,13,35,15,36,28,24,34,29,27,33,12,45,45,15,40
1612709926,Memphis Hustle,1,0,1,0.0,48.0,35.0,89.0,0.393,11.0,40.0,0.275,15.0,19.0,0.789,13.0,35.0,48.0,22.0,15.0,7.0,5.0,5.0,28.0,28.0,108.0,-2.0,42,37,2,37,9,25,12,46,21,3,43,13,15,25,6,7,4,21,41,15,14,29,48,1,15,25,2022-23,Memphis Hustle,1,0,1,0.0,48.0,108.7,103.8,106.4,105.8,2.3,-1.9,0.629,1.47,15.5,0.276,0.74,0.491,0.144,0.455,0.555,101.4,104.0,86.67,104,0.472,42,37,2,37,39,34,11,23,20,36,41,30,12,24,28,46,32,6,31
1610612748,Miami Heat,23,13,10,0.565,48.2,39.7,86.8,0.458,12.8,33.7,0.38,16.1,19.8,0.813,9.2,31.0,40.3,23.6,11.7,7.0,3.6,4.7,20.1,18.7,108.3,1.5,1,2,48,9,8,16,17,26,7,14,18,10,10,18,22,22,21,11,18,15,35,28,32,20,14,14,2022-23,Miami Heat,23,13,10,0.565,1109.0,110.5,113.8,110.3,111.9,0.2,1.9,0.593,2.01,17.9,0.272,0.708,0.487,0.123,0.531,0.567,97.0,94.87,79.06,2189,0.498,1,2,48,9,1,18,23,15,34,16,28,34,20,27,7,20,23,31,20
1610612749,Milwaukee Bucks,5,1,4,0.2,49.0,44.0,92.6,0.475,15.6,41.2,0.379,15.2,21.4,0.71,10.2,34.2,44.4,26.8,14.4,6.6,3.6,3.4,18.8,20.4,118.8,-5.2,19,25,29,33,1,2,7,18,2,2,19,12,8,41,15,13,14,3,38,23,33,11,27,16,2,32,2022-23,Milwaukee Bucks,5,1,4,0.2,245.0,111.8,114.2,116.7,119.0,-4.8,-4.8,0.609,1.86,18.6,0.273,0.787,0.516,0.138,0.559,0.582,104.1,101.98,84.98,520,0.478,19,25,29,33,15,17,32,32,27,21,19,33,5,13,20,14,18,12,29
1610612750,Minnesota Timberwolves,5,1,4,0.2,49.0,37.8,82.6,0.458,11.2,32.2,0.348,18.6,24.2,0.769,8.4,30.8,39.2,22.6,12.8,6.6,4.8,3.4,21.6,23.0,105.4,-8.8,19,25,29,33,1,19,23,27,20,17,27,6,5,27,28,24,25,16,27,23,20,11,38,5,18,39,2022-23,Minnesota Timberwolves,5,1,4,0.2,245.0,107.9,109.6,115.1,117.2,-7.2,-7.7,0.598,1.77,17.4,0.229,0.693,0.462,0.133,0.525,0.565,96.4,94.82,79.02,481,0.459,19,25,29,33,15,27,29,37,32,27,30,42,29,37,15,25,24,32,34
1610612752,New York Knicks,11,6,5,0.545,48.0,35.3,81.5,0.433,9.5,32.7,0.292,20.0,26.8,0.746,12.9,32.5,45.4,18.7,14.6,7.0,4.5,3.8,19.5,21.6,100.1,0.4,7,8,42,13,9,23,25,38,34,16,41,3,1,34,8,19,11,36,40,15,24,17,31,10,22,17,2022-23,New York Knicks,11,6,5,0.545,528.0,105.4,107.7,105.1,107.8,0.3,0.0,0.531,1.28,14.6,0.348,0.707,0.525,0.158,0.492,0.537,94.9,92.73,77.27,1022,0.5,7,8,42,13,7,30,13,18,43,42,48,8,21,10,37,37,39,38,18
1611661313,New York Liberty,3,1,2,0.333,40.0,29.0,68.0,0.426,7.0,22.3,0.313,12.3,13.7,0.902,4.7,27.0,31.7,20.3,14.3,6.3,2.7,4.3,14.3,13.0,77.3,-16.3,28,25,15,27,31,34,33,41,41,38,35,25,31,10,48,32,34,31,36,30,42,23,15,36,34,45,2022-23,New York Liberty,3,1,2,0.333,120.0,92.4,94.3,112.6,114.2,-20.2,-19.9,0.701,1.42,18.4,0.207,0.723,0.463,0.175,0.478,0.522,100.1,98.4,82.0,246,0.391,28,25,15,27,27,45,27,44,9,38,21,43,15,36,42,42,42,23,44
